
---------- Begin Simulation Statistics ----------
simSeconds                                   2.471139                       # Number of seconds simulated (Second)
simTicks                                 2471138833318                       # Number of ticks simulated (Tick)
finalTick                                2471138833318                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1261.74                       # Real time elapsed on the host (Second)
hostTickRate                               1958515132                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8666452                       # Number of bytes of host memory used (Byte)
simInsts                                    188278315                       # Number of instructions simulated (Count)
simOps                                      362329443                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   149221                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     287166                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        185340047                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.984394                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.015853                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       533275384                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                  5529448                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      473679057                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                1152968                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined            176475263                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         346277536                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved             2200828                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           185157507                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.558249                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.632900                       # Number of insts issued each cycle (Count)
system.membus.reqLayer2.utilization               0.2                       # Layer utilization (Ratio)
system.membus.respLayer2.occupancy        76296902368                       # Layer occupancy (ticks) (Tick)
system.membus.respLayer2.utilization              0.3                       # Layer utilization (Ratio)
system.membus.respLayer3.occupancy         6987770049                       # Layer occupancy (ticks) (Tick)
system.membus.respLayer3.utilization              0.0                       # Layer utilization (Ratio)
system.membus.snoop_filter.totRequests        2473754                       # Total number of requests made to the snoop filter. (Count)
system.membus.snoop_filter.hitSingleRequests      1236856                       # Number of requests hitting in the snoop filter with a single holder of the requested data. (Count)
system.membus.snoop_filter.hitMultiRequests        12369                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.membus.snoop_filter.totSnoops                0                       # Total number of snoops made to the snoop filter. (Count)
system.membus.snoop_filter.hitSingleSnoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data. (Count)
system.membus.snoop_filter.hitMultiSnoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.workload.inst.arm                            0                       # number of arm instructions executed (Count)
system.workload.inst.quiesce                        0                       # number of quiesce instructions executed (Count)

---------- End Simulation Statistics   ----------

---------- Begin Simulation Statistics ----------
simSeconds                                   0.001213                       # Number of seconds simulated (Second)
simTicks                                   1213356332                       # Number of ticks simulated (Tick)
finalTick                                2709677349706                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      0.60                       # Real time elapsed on the host (Second)
hostTickRate                               2011819212                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8676692                       # Number of bytes of host memory used (Byte)
simInsts                                    205338001                       # Number of instructions simulated (Count)
simOps                                      395136110                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                339826859                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                  653920617                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                            91004                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.682766                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.594260                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                          170853                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     1928                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                         152447                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    702                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                69395                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            103136                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 856                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples               88819                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.716378                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.337869                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                     46491     52.34%     52.34% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                      9835     11.07%     63.42% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                      6397      7.20%     70.62% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                      6036      6.80%     77.41% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                      5496      6.19%     83.60% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                      5131      5.78%     89.38% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                      4164      4.69%     94.07% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                      3065      3.45%     97.52% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                      2204      2.48%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total                 88819                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                    1927     59.16%     59.16% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     59.16% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     59.16% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     59.16% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     59.16% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     59.16% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     59.16% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     59.16% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%     59.16% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                    0      0.00%     59.16% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt                    0      0.00%     59.16% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                      0      0.00%     59.16% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAddAcc                   0      0.00%     59.16% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAlu                      2      0.06%     59.23% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCmp                      0      0.00%     59.23% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCvt                      3      0.09%     59.32% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMisc                     1      0.03%     59.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMult                     0      0.00%     59.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMultAcc                  0      0.00%     59.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMatMultAcc               0      0.00%     59.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdShift                    0      0.00%     59.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdShiftAcc                 0      0.00%     59.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdDiv                      0      0.00%     59.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdSqrt                     0      0.00%     59.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatAdd                 0      0.00%     59.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatAlu                 0      0.00%     59.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatCmp                 0      0.00%     59.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatCvt                 0      0.00%     59.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatDiv                 0      0.00%     59.35% # attempts to use FU when none available (Count)
